   Task ID,     Job ID,          Arrival min,          Arrival max,             Cost min,             Cost max,             Deadline,             Priority
0, 0, 0, 0, 7, 7, 100, 100
0, 1, 100, 100, 7, 7, 200, 200
0, 2, 200, 200, 7, 7, 300, 300
0, 3, 300, 300, 7, 7, 400, 400
0, 4, 400, 400, 7, 7, 500, 500
0, 5, 500, 500, 7, 7, 600, 600
0, 6, 600, 600, 7, 7, 700, 700
0, 7, 700, 700, 7, 7, 800, 800
0, 8, 800, 800, 7, 7, 900, 900
0, 9, 900, 900, 7, 7, 1000, 1000
0, 10, 1000, 1000, 7, 7, 1100, 1100
0, 11, 1100, 1100, 7, 7, 1200, 1200
0, 12, 1200, 1200, 7, 7, 1300, 1300
0, 13, 1300, 1300, 7, 7, 1400, 1400
0, 14, 1400, 1400, 7, 7, 1500, 1500
0, 15, 1500, 1500, 7, 7, 1600, 1600
0, 16, 1600, 1600, 7, 7, 1700, 1700
0, 17, 1700, 1700, 7, 7, 1800, 1800
0, 18, 1800, 1800, 7, 7, 1900, 1900
0, 19, 1900, 1900, 7, 7, 2000, 2000
0, 20, 2000, 2000, 7, 7, 2100, 2100
0, 21, 2100, 2100, 7, 7, 2200, 2200
0, 22, 2200, 2200, 7, 7, 2300, 2300
0, 23, 2300, 2300, 7, 7, 2400, 2400
0, 24, 2400, 2400, 7, 7, 2500, 2500
0, 25, 2500, 2500, 7, 7, 2600, 2600
0, 26, 2600, 2600, 7, 7, 2700, 2700
0, 27, 2700, 2700, 7, 7, 2800, 2800
0, 28, 2800, 2800, 7, 7, 2900, 2900
0, 29, 2900, 2900, 7, 7, 3000, 3000
0, 30, 3000, 3000, 7, 7, 3100, 3100
0, 31, 3100, 3100, 7, 7, 3200, 3200
0, 32, 3200, 3200, 7, 7, 3300, 3300
0, 33, 3300, 3300, 7, 7, 3400, 3400
0, 34, 3400, 3400, 7, 7, 3500, 3500
0, 35, 3500, 3500, 7, 7, 3600, 3600
0, 36, 3600, 3600, 7, 7, 3700, 3700
0, 37, 3700, 3700, 7, 7, 3800, 3800
0, 38, 3800, 3800, 7, 7, 3900, 3900
0, 39, 3900, 3900, 7, 7, 4000, 4000
0, 40, 4000, 4000, 7, 7, 4100, 4100
0, 41, 4100, 4100, 7, 7, 4200, 4200
0, 42, 4200, 4200, 7, 7, 4300, 4300
0, 43, 4300, 4300, 7, 7, 4400, 4400
0, 44, 4400, 4400, 7, 7, 4500, 4500
0, 45, 4500, 4500, 7, 7, 4600, 4600
0, 46, 4600, 4600, 7, 7, 4700, 4700
0, 47, 4700, 4700, 7, 7, 4800, 4800
0, 48, 4800, 4800, 7, 7, 4900, 4900
0, 49, 4900, 4900, 7, 7, 5000, 5000
0, 50, 5000, 5000, 7, 7, 5100, 5100
0, 51, 5100, 5100, 7, 7, 5200, 5200
0, 52, 5200, 5200, 7, 7, 5300, 5300
0, 53, 5300, 5300, 7, 7, 5400, 5400
0, 54, 5400, 5400, 7, 7, 5500, 5500
0, 55, 5500, 5500, 7, 7, 5600, 5600
0, 56, 5600, 5600, 7, 7, 5700, 5700
0, 57, 5700, 5700, 7, 7, 5800, 5800
0, 58, 5800, 5800, 7, 7, 5900, 5900
0, 59, 5900, 5900, 7, 7, 6000, 6000
0, 60, 6000, 6000, 7, 7, 6100, 6100
0, 61, 6100, 6100, 7, 7, 6200, 6200
0, 62, 6200, 6200, 7, 7, 6300, 6300
0, 63, 6300, 6300, 7, 7, 6400, 6400
0, 64, 6400, 6400, 7, 7, 6500, 6500
0, 65, 6500, 6500, 7, 7, 6600, 6600
0, 66, 6600, 6600, 7, 7, 6700, 6700
0, 67, 6700, 6700, 7, 7, 6800, 6800
0, 68, 6800, 6800, 7, 7, 6900, 6900
0, 69, 6900, 6900, 7, 7, 7000, 7000
0, 70, 7000, 7000, 7, 7, 7100, 7100
0, 71, 7100, 7100, 7, 7, 7200, 7200
0, 72, 7200, 7200, 7, 7, 7300, 7300
0, 73, 7300, 7300, 7, 7, 7400, 7400
0, 74, 7400, 7400, 7, 7, 7500, 7500
0, 75, 7500, 7500, 7, 7, 7600, 7600
0, 76, 7600, 7600, 7, 7, 7700, 7700
0, 77, 7700, 7700, 7, 7, 7800, 7800
0, 78, 7800, 7800, 7, 7, 7900, 7900
0, 79, 7900, 7900, 7, 7, 8000, 8000
0, 80, 8000, 8000, 7, 7, 8100, 8100
0, 81, 8100, 8100, 7, 7, 8200, 8200
0, 82, 8200, 8200, 7, 7, 8300, 8300
0, 83, 8300, 8300, 7, 7, 8400, 8400
0, 84, 8400, 8400, 7, 7, 8500, 8500
0, 85, 8500, 8500, 7, 7, 8600, 8600
0, 86, 8600, 8600, 7, 7, 8700, 8700
0, 87, 8700, 8700, 7, 7, 8800, 8800
0, 88, 8800, 8800, 7, 7, 8900, 8900
0, 89, 8900, 8900, 7, 7, 9000, 9000
0, 90, 9000, 9000, 7, 7, 9100, 9100
0, 91, 9100, 9100, 7, 7, 9200, 9200
0, 92, 9200, 9200, 7, 7, 9300, 9300
0, 93, 9300, 9300, 7, 7, 9400, 9400
0, 94, 9400, 9400, 7, 7, 9500, 9500
0, 95, 9500, 9500, 7, 7, 9600, 9600
0, 96, 9600, 9600, 7, 7, 9700, 9700
0, 97, 9700, 9700, 7, 7, 9800, 9800
0, 98, 9800, 9800, 7, 7, 9900, 9900
0, 99, 9900, 9900, 7, 7, 10000, 10000
0, 100, 0, 0, 33, 33, 100, 100
0, 101, 100, 100, 33, 33, 200, 200
0, 102, 200, 200, 33, 33, 300, 300
0, 103, 300, 300, 33, 33, 400, 400
0, 104, 400, 400, 33, 33, 500, 500
0, 105, 500, 500, 33, 33, 600, 600
0, 106, 600, 600, 33, 33, 700, 700
0, 107, 700, 700, 33, 33, 800, 800
0, 108, 800, 800, 33, 33, 900, 900
0, 109, 900, 900, 33, 33, 1000, 1000
0, 110, 1000, 1000, 33, 33, 1100, 1100
0, 111, 1100, 1100, 33, 33, 1200, 1200
0, 112, 1200, 1200, 33, 33, 1300, 1300
0, 113, 1300, 1300, 33, 33, 1400, 1400
0, 114, 1400, 1400, 33, 33, 1500, 1500
0, 115, 1500, 1500, 33, 33, 1600, 1600
0, 116, 1600, 1600, 33, 33, 1700, 1700
0, 117, 1700, 1700, 33, 33, 1800, 1800
0, 118, 1800, 1800, 33, 33, 1900, 1900
0, 119, 1900, 1900, 33, 33, 2000, 2000
0, 120, 2000, 2000, 33, 33, 2100, 2100
0, 121, 2100, 2100, 33, 33, 2200, 2200
